page,name,symptomLabel
https://fr.wikipedia.org/wiki/M%C3%A9ningite,Méningite,photophobie
https://fr.wikipedia.org/wiki/N%C3%A9vrite_vestibulaire,Névrite vestibulaire,vertige
https://fr.wikipedia.org/wiki/Vertige_paroxystique_positionnel_b%C3%A9nin,Vertige paroxystique positionnel bénin,étourdissement
https://fr.wikipedia.org/wiki/Vertige_paroxystique_positionnel_b%C3%A9nin,Vertige paroxystique positionnel bénin,vertige
https://fr.wikipedia.org/wiki/Fibrillation_ventriculaire,Fibrillation ventriculaire,vertige
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,myalgie
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,orchite
https://fr.wikipedia.org/wiki/Ulc%C3%A8re_gastro-duod%C3%A9nal,Ulcère gastro-duodénal,pyrosis
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,asthénie
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,pyrosis
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,spasme
https://fr.wikipedia.org/wiki/Reflux_gastro-%C5%93sophagien,Reflux gastro-œsophagien,pyrosis
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,syndrome de Trousseau
https://fr.wikipedia.org/wiki/Syndrome_de_Gougerot-Sj%C3%B6gren,Syndrome de Gougerot-Sjögren,syndrome de l'œil sec
https://fr.wikipedia.org/wiki/Syndrome_de_Van_der_Woude,Syndrome de Van der Woude,fistule congénitale de la lèvre
https://fr.wikipedia.org/wiki/Enchondromatose,Enchondromatose,enchondromatose
https://fr.wikipedia.org/wiki/Humeur_d%C3%A9pressive,Humeur dépressive,trouble des fonctions exécutives
https://fr.wikiquote.org/wiki/D%C3%A9pression,Dépression,trouble des fonctions exécutives
https://fr.wikipedia.org/wiki/Tumeur_neuroendocrinienne,Tumeur neuroendocrinienne,Mal de dos
https://fr.wikipedia.org/wiki/Syndrome_abl%C3%A9pharie-macrostomie,Syndrome ablépharie-macrostomie,macrostomie
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,méningite aseptique
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,vascularite rétinienne
https://fr.wikipedia.org/wiki/Iridocyclite,Iridocyclite,photophobie
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,Dystonie neurovégétative
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,ptosis
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,salivation
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,pneumopathie chimique
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,dysgueusie
https://fr.wikipedia.org/wiki/Dracunculose,Dracunculose,urticaire allergique
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,irritation oculaire
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:SIDA,Catégorie:SIDA,léthargie
https://fr.wikipedia.org/wiki/Syndrome_d%27immunod%C3%A9ficience_acquise,Syndrome d'immunodéficience acquise,léthargie
https://fr.wikipedia.org/wiki/Maladie_%C3%A0_virus_Zika,Maladie à virus Zika,éruption maculopapuleuse
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_%C3%A0_tiques,Encéphalite à tiques,photophobie
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_%C3%A0_tiques,Encéphalite à tiques,myalgie
https://fr.wikipedia.org/wiki/Chikungunya,Chikungunya,myalgie
https://fr.wikivoyage.org/wiki/Chikungunya,Chikungunya,myalgie
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),augmentation
https://fr.wikivoyage.org/wiki/Rage,Rage,augmentation
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,sueurs nocturnes
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,myalgie
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,spasme
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,exanthème
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,trouble gastro-intestinal
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,indécision
https://fr.wikipedia.org/wiki/H%C3%A9b%C3%A9phr%C3%A9no-catatonie,Hébéphréno-catatonie,flexibilité cireuse
https://fr.wikipedia.org/wiki/Ehrlichiose,Ehrlichiose,myalgie
https://fr.wikipedia.org/wiki/Syndrome_de_Felty,Syndrome de Felty,leucopénie
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_h%C3%A9morragique_d%27Argentine,Fièvre hémorragique d'Argentine,leucopénie
https://fr.wikipedia.org/wiki/Humeur_d%C3%A9pressive,Humeur dépressive,dysphorie
https://fr.wikiquote.org/wiki/D%C3%A9pression,Dépression,dysphorie
https://fr.wikipedia.org/wiki/Syndrome_abl%C3%A9pharie-macrostomie,Syndrome ablépharie-macrostomie,ablépharie
https://fr.wikipedia.org/wiki/Syndrome_de_Saethre-Chotzen,Syndrome de Saethre-Chotzen,craniosynostose
https://fr.wikipedia.org/wiki/Syndrome_de_la_bride_poplit%C3%A9e,Syndrome de la bride poplitée,pterygium
https://fr.wikipedia.org/wiki/VIPome,VIPome,syndrome de Verner-Morrison
https://fr.wikipedia.org/wiki/Syndrome_cannabino%C3%AFde,Syndrome cannabinoïde,hyperémèse
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,alacrymie
https://fr.wikipedia.org/wiki/Trichoc%C3%A9phalose,Trichocéphalose,éosinophilie
https://fr.wikipedia.org/wiki/Syndrome_d%27Evans,Syndrome d'Evans,contusion
https://fr.wikipedia.org/wiki/Syndrome_de_Klinefelter,Syndrome de Klinefelter,Gynécomastie
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,myalgie
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,myalgie
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,photophobie
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,agitation psychomotrice
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,ptosis
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,perforation intestinale
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,perforation intestinale
https://fr.wikipedia.org/wiki/Maladie_de_Wilson,Maladie de Wilson,signe du panda géant
https://fr.wikipedia.org/wiki/Dracunculose,Dracunculose,myalgie
https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB,Syndrome de détresse respiratoire aiguë,tachypnée
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,stéatose hépatique
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,crise épileptique
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,hypocholestérolémie
https://fr.wikipedia.org/wiki/Chol%C3%A9ra,Choléra,inconfort
https://fr.wikivoyage.org/wiki/Chol%C3%A9ra,Choléra,inconfort
https://fr.wikipedia.org/wiki/Infection_urinaire,Infection urinaire,pollakiurie
https://fr.wikipedia.org/wiki/Infection_urinaire,Infection urinaire,hématurie
https://fr.wikipedia.org/wiki/Syndrome_pr%C3%A9menstruel,Syndrome prémenstruel,myalgie
https://fr.wikipedia.org/wiki/Maladie_de_Parkinson,Maladie de Parkinson,tremblement
https://fr.wikipedia.org/wiki/Trouble_de_la_personnalit%C3%A9_borderline,Trouble de la personnalité borderline,dysphorie
https://fr.wikipedia.org/wiki/Trouble_de_la_personnalit%C3%A9_borderline,Trouble de la personnalité borderline,automutilation
https://fr.wikipedia.org/wiki/Hyperandrog%C3%A9nie,Hyperandrogénie,aménorrhée
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,microcéphalie
https://fr.wikipedia.org/wiki/Achromatopsie,Achromatopsie,photophobie
https://fr.wikipedia.org/wiki/N%C3%A9phrite_(m%C3%A9decine),Néphrite (médecine),hématurie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,insuffisance rénale
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,fistule
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,aphte
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,défauts de réfraction
https://fr.wikipedia.org/wiki/Syndrome_pulmonaire_%C3%A0_Hantavirus,Syndrome pulmonaire à Hantavirus,myalgie
https://fr.wikipedia.org/wiki/Polymyosite,Polymyosite,papules de Gottron
https://fr.wikipedia.org/wiki/Syndrome_de_Williams,Syndrome de Williams,sténose aortique supravalvulaire
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,ulcération de la vulve
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,Pectus excavatum
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,dissection aortique
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,anévrisme aortique
https://fr.wikipedia.org/wiki/Variole,Variole,cicatrice
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,protéinurie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,dysphagie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,asthénie
https://fr.wikipedia.org/wiki/Onchocercose,Onchocercose,exanthème
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,fatigue physiologique
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,déficit sensoriel
https://fr.wikipedia.org/wiki/D%C3%A9ficit_d%27adh%C3%A9sion_leucocytaire,Déficit d'adhésion leucocytaire,retard de la chute du cordon ombilical
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,hypomanie
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,hypomanie
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,déformation d'un matériau
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,épistaxis
https://fr.wikipedia.org/wiki/Trichinose,Trichinose,myalgie
https://fr.wikipedia.org/wiki/Trichinose,Trichinose,éosinophilie
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,pyrosis
https://fr.wikipedia.org/wiki/Chol%C3%A9ra,Choléra,cyanose
https://fr.wikivoyage.org/wiki/Chol%C3%A9ra,Choléra,cyanose
https://fr.wikipedia.org/wiki/Chol%C3%A9ra,Choléra,déshydratation
https://fr.wikivoyage.org/wiki/Chol%C3%A9ra,Choléra,déshydratation
https://fr.wikipedia.org/wiki/Trouble_de_stress_post-traumatique,Trouble de stress post-traumatique,cauchemar
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,dysarthrie
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,délire
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,délire
https://fr.wikipedia.org/wiki/Maladie_de_Fabry,Maladie de Fabry,insuffisance rénale
https://fr.wikipedia.org/wiki/Maladie_de_Fabry,Maladie de Fabry,anhidrose
https://fr.wikipedia.org/wiki/Pneumothorax,Pneumothorax,dyspnée
https://fr.wikipedia.org/wiki/Migraine,Migraine,éructation
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),arrêt cardio-circulatoire
https://fr.wikivoyage.org/wiki/Rage,Rage,arrêt cardio-circulatoire
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,dyspnée
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,dyspnée
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,larmoiement
https://fr.wikipedia.org/wiki/Filariose_lymphatique,Filariose lymphatique,éléphantiasis
https://fr.wikipedia.org/wiki/Iridocyclite,Iridocyclite,douleur oculaire
https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB,Syndrome de détresse respiratoire aiguë,dyspnée
https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB,Syndrome de détresse respiratoire aiguë,cyanose
https://fr.wikipedia.org/wiki/Syndrome_de_dumping,Syndrome de dumping,hypoglycémie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,dyspnée
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,hématome
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,myalgie
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,Ascite
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,uvéite
https://fr.wikipedia.org/wiki/Schwannomatose,Schwannomatose,neurinome
https://fr.wikipedia.org/wiki/Insomnie_fatale_familiale,Insomnie fatale familiale,agrypnia excitata
https://fr.wikipedia.org/wiki/Neuroacanthocytose,Neuroacanthocytose,acanthocytose
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,péricardite
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,délire
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,délire
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,tremblement
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,aphte
https://fr.wikipedia.org/wiki/Hypertension_portale,Hypertension portale,Ascite
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,prurit
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,ronflement
https://fr.wikipedia.org/wiki/M%C3%A9soth%C3%A9liome,Mésothéliome,dyspnée
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_d%27Emery-Dreifuss,Dystrophie musculaire d'Emery-Dreifuss,trouble du rythme cardiaque
https://fr.wikipedia.org/wiki/Cryptosporidiose,Cryptosporidiose,déshydratation
https://fr.wikipedia.org/wiki/Syndrome_de_tachycardie_orthostatique_posturale,Syndrome de tachycardie orthostatique posturale,asthénie
https://fr.wikipedia.org/wiki/Dracunculose,Dracunculose,prurit
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,tachycardie
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,prurit
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,bradycardie
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,bradycardie
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,bradycardie
https://fr.wikivoyage.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,bradycardie
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,cyanose
https://fr.wikivoyage.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,cyanose
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,tachycardie
https://fr.wikipedia.org/wiki/Achromatopsie,Achromatopsie,amblyopie
https://fr.wikipedia.org/wiki/Achromatopsie,Achromatopsie,nystagmus
https://fr.wikipedia.org/wiki/Gale,Gale,prurit
https://fr.wikipedia.org/wiki/Galactos%C3%A9mie,Galactosémie,Intolérance au lactose
https://fr.wikipedia.org/wiki/Oxyurose,Oxyurose,prurit
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,dyspnée
https://fr.wikipedia.org/wiki/Syndrome_de_Felty,Syndrome de Felty,polyarthrite rhumatoïde
https://fr.wikipedia.org/wiki/Syndrome_du_QT_court,Syndrome du QT court,dyspnée
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,dyspnée
https://fr.wikipedia.org/wiki/Cryptosporidiose,Cryptosporidiose,Ascite
https://fr.wikipedia.org/wiki/N%C3%A9vrite_vestibulaire,Névrite vestibulaire,nystagmus
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_oculo-pharyng%C3%A9e,Dystrophie musculaire oculo-pharyngée,dysarthrie
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,trouble du rythme cardiaque
https://fr.wikipedia.org/wiki/Asbestose,Asbestose,dyspnée
https://fr.wikipedia.org/wiki/Syndrome_pulmonaire_%C3%A0_Hantavirus,Syndrome pulmonaire à Hantavirus,dyspnée
https://fr.wikipedia.org/wiki/Infection_%C3%A0_virus_Nipah,Infection à virus Nipah,dyspnée
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:SIDA,Catégorie:SIDA,amaigrissement
https://fr.wikipedia.org/wiki/Syndrome_d%27immunod%C3%A9ficience_acquise,Syndrome d'immunodéficience acquise,amaigrissement
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,déshydratation
https://fr.wikipedia.org/wiki/Toxoplasmose,Toxoplasmose,encéphalite
https://fr.wikipedia.org/wiki/Trouble_d%C3%A9lirant,Trouble délirant,délire
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,épistaxis
https://fr.wikipedia.org/wiki/Tuberculose,Tuberculose,amaigrissement
https://fr.wikivoyage.org/wiki/Tuberculose,Tuberculose,amaigrissement
https://fr.wikipedia.org/wiki/Syndrome_de_Kallmann,Syndrome de Kallmann,anosmie
https://fr.wikipedia.org/wiki/M%C3%A9soth%C3%A9liome,Mésothéliome,sibilance
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,confusion
https://fr.wikipedia.org/wiki/Tuberculose,Tuberculose,hémoptysie
https://fr.wikivoyage.org/wiki/Tuberculose,Tuberculose,hémoptysie
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,hémoptysie
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hyperkali%C3%A9mique,Paralysie périodique hyperkaliémique,trouble du rythme cardiaque
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),hypersialorrhée
https://fr.wikivoyage.org/wiki/Rage,Rage,hypersialorrhée
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),paresthésie
https://fr.wikivoyage.org/wiki/Rage,Rage,paresthésie
https://fr.wikipedia.org/wiki/Sarco%C3%AFdose,Sarcoïdose,dyspnée
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,trouble du rythme cardiaque
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,trouble du rythme cardiaque
https://fr.wikipedia.org/wiki/Varicelle,Varicelle,rash
https://fr.wikipedia.org/wiki/Syndrome_d%27Evans,Syndrome d'Evans,épistaxis
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,amaigrissement
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,hémoptysie
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,douleur thoracique
https://fr.wikipedia.org/wiki/Syndrome_de_Timothy,Syndrome de Timothy,tachycardie
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,tachycardie
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,kératite
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,mutilation
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,paresthésie
https://fr.wikipedia.org/wiki/Syndrome_de_Timothy,Syndrome de Timothy,bradycardie
https://fr.wikipedia.org/wiki/Syndrome_de_Pearson,Syndrome de Pearson,tremblement
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,amaigrissement
https://fr.wikipedia.org/wiki/Gale,Gale,rash
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,douleur thoracique
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,rash
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,rash
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,gingivite
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,arthralgie
https://fr.wikipedia.org/wiki/H%C3%A9patite_B,Hépatite B,arthralgie
https://fr.wikipedia.org/wiki/Aphasie,Aphasie,mutisme
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,troubles hémorragiques
https://fr.wikipedia.org/wiki/Syndrome_de_Lesch-Nyhan,Syndrome de Lesch-Nyhan,automutilation
https://fr.wikipedia.org/wiki/Fasciolose,Fasciolose,rash
https://fr.wikipedia.org/wiki/Scarlatine,Scarlatine,rash
https://fr.wikipedia.org/wiki/Variole,Variole,rash
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,arthralgie
https://fr.wikivoyage.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,arthralgie
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,hémorragie méningée
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie,Leucémie,douleur thoracique
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie,Leucémie,amaigrissement
https://fr.wikipedia.org/wiki/Goutte_(maladie),Goutte (maladie),arthralgie
https://fr.wikipedia.org/wiki/M%C3%A9soth%C3%A9liome,Mésothéliome,amaigrissement
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,hémoptysie
https://fr.wikipedia.org/wiki/Bruxisme,Bruxisme,attrition dentaire
https://fr.wikipedia.org/wiki/M%C3%A9soth%C3%A9liome,Mésothéliome,douleur thoracique
https://fr.wikipedia.org/wiki/Diab%C3%A8te_de_type_1,Diabète de type 1,polydipsie
https://fr.wikipedia.org/wiki/Diab%C3%A8te_de_type_1,Diabète de type 1,polyphagie
https://fr.wikipedia.org/wiki/Infarctus_du_myocarde,Infarctus du myocarde,douleur thoracique
https://fr.wikipedia.org/wiki/Maladie_d%27Addison,Maladie d'Addison,amaigrissement
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,amaigrissement
https://fr.wikipedia.org/wiki/Onchocercose,Onchocercose,nodule
https://fr.wikipedia.org/wiki/Carcinome_h%C3%A9patocellulaire,Carcinome hépatocellulaire,amaigrissement
https://fr.wikipedia.org/wiki/Zona,Zona,rash
https://fr.wikipedia.org/wiki/Lupus_%C3%A9ryth%C3%A9mateux,Lupus érythémateux,arthralgie
https://fr.wikipedia.org/wiki/Maladie_de_Huntington,Maladie de Huntington,amaigrissement
https://fr.wikipedia.org/wiki/Peste,Peste,hémoptysie
https://fr.wikipedia.org/wiki/Peste,Peste,rash
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Dengue,Catégorie:Dengue,arthralgie
https://fr.wikipedia.org/wiki/Dengue,Dengue,arthralgie
https://fr.wikivoyage.org/wiki/Dengue,Dengue,arthralgie
https://fr.wikipedia.org/wiki/H%C3%A9b%C3%A9phr%C3%A9no-catatonie,Hébéphréno-catatonie,mutisme
https://fr.wikipedia.org/wiki/Angor_de_Prinzmetal,Angor de Prinzmetal,douleur thoracique
https://fr.wikipedia.org/wiki/Hyperthermie_maligne,Hyperthermie maligne,hyperkaliémie
https://fr.wikipedia.org/wiki/Hyperthermie_maligne,Hyperthermie maligne,hypercapnie
https://fr.wikipedia.org/wiki/Thrombose_veineuse_c%C3%A9r%C3%A9brale,Thrombose veineuse cérébrale,asthénie
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,arthralgie
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,arthralgie
https://fr.wikipedia.org/wiki/Maladie_du_sommeil,Maladie du sommeil,arthralgie
https://fr.wikivoyage.org/wiki/Maladie_du_sommeil,Maladie du sommeil,arthralgie
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,prolapsus mitral
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,Tic
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,dysphagie
https://fr.wikipedia.org/wiki/Oxyurose,Oxyurose,asthénie
https://fr.wikipedia.org/wiki/Trichoc%C3%A9phalose,Trichocéphalose,amaigrissement
https://fr.wikipedia.org/wiki/Pneumothorax,Pneumothorax,douleur thoracique
https://fr.wikipedia.org/wiki/Leptospirose,Leptospirose,rash
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,arthralgie
https://fr.wikipedia.org/wiki/Diab%C3%A8te_de_type_2,Diabète de type 2,polyphagie
https://fr.wikipedia.org/wiki/Paludisme,Paludisme,ictère
https://fr.wikivoyage.org/wiki/Malaria,Malaria,ictère
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_oculo-pharyng%C3%A9e,Dystrophie musculaire oculo-pharyngée,ptosis
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_oculo-pharyng%C3%A9e,Dystrophie musculaire oculo-pharyngée,dysphagie
https://fr.wikipedia.org/wiki/Diab%C3%A8te_de_type_2,Diabète de type 2,polydipsie
https://fr.wikipedia.org/wiki/M%C3%A9lanome_de_la_choro%C3%AFde,Mélanome de la choroïde,handicap visuel
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,insuffisance respiratoire
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,insuffisance respiratoire
https://fr.wikipedia.org/wiki/H%C3%A9patite_B,Hépatite B,ictère
https://fr.wikipedia.org/wiki/Rub%C3%A9ole,Rubéole,rash
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Paludisme,Catégorie:Paludisme,ictère
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hyperkali%C3%A9mique,Paralysie périodique hyperkaliémique,hyperkaliémie
https://fr.wikipedia.org/wiki/Syndrome_de_Pearson,Syndrome de Pearson,insuffisance pancréatique exocrine
https://fr.wikipedia.org/wiki/Maladie_%C3%A0_virus_Zika,Maladie à virus Zika,arthralgie
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,pied plat
https://fr.wikipedia.org/wiki/Syndrome_pr%C3%A9menstruel,Syndrome prémenstruel,arthralgie
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,arthralgie
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),peur
https://fr.wikivoyage.org/wiki/Rage,Rage,peur
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,démence
